Date : 2024-12-04 10:27:11
Directory : c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria
Total : 107 files,  4205 codes, 92 comments, 909 blanks, all 5206 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         98 |      3,933 |         92 |        880 |      4,905 |
| XML      |          6 |        167 |          0 |         15 |        182 |
| Python   |          2 |        102 |          0 |         14 |        116 |
| Markdown |          1 |          3 |          0 |          0 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                         |        107 |      4,205 |         92 |        909 |      5,206 |
| . (Files)                                                                                                                                                                 |          2 |         33 |          0 |          1 |         34 |
| demo                                                                                                                                                                      |        105 |      4,172 |         92 |        908 |      5,172 |
| demo (Files)                                                                                                                                                              |          1 |         81 |          0 |          2 |         83 |
| demo\src                                                                                                                                                                  |         52 |      2,477 |         92 |        843 |      3,412 |
| demo\src\main                                                                                                                                                             |         45 |      2,195 |         86 |        733 |      3,014 |
| demo\src\main\java                                                                                                                                                        |         43 |      2,167 |         86 |        727 |      2,980 |
| demo\src\main\java\pizzeria                                                                                                                                               |         43 |      2,167 |         86 |        727 |      2,980 |
| demo\src\main\java\pizzeria (Files)                                                                                                                                       |          5 |        440 |          4 |        100 |        544 |
| demo\src\main\java\pizzeria\Controller                                                                                                                                    |         16 |        863 |         70 |        318 |      1,251 |
| demo\src\main\java\pizzeria\Controller (Files)                                                                                                                            |          4 |        123 |         68 |         67 |        258 |
| demo\src\main\java\pizzeria\Controller\dao                                                                                                                                |         12 |        740 |          2 |        251 |        993 |
| demo\src\main\java\pizzeria\Controller\dao (Files)                                                                                                                        |          6 |         58 |          0 |         51 |        109 |
| demo\src\main\java\pizzeria\Controller\dao\impl                                                                                                                           |          6 |        682 |          2 |        200 |        884 |
| demo\src\main\java\pizzeria\Exceptions                                                                                                                                    |          1 |          6 |          0 |          3 |          9 |
| demo\src\main\java\pizzeria\Modelo                                                                                                                                        |         20 |        698 |         12 |        279 |        989 |
| demo\src\main\java\pizzeria\utils                                                                                                                                         |          1 |        160 |          0 |         27 |        187 |
| demo\src\main\resources                                                                                                                                                   |          2 |         28 |          0 |          6 |         34 |
| demo\src\main\resources\pizzeria                                                                                                                                          |          2 |         28 |          0 |          6 |         34 |
| demo\src\test                                                                                                                                                             |          7 |        282 |          6 |        110 |        398 |
| demo\src\test\java                                                                                                                                                        |          7 |        282 |          6 |        110 |        398 |
| demo\src\test\java\pizzeria                                                                                                                                               |          7 |        282 |          6 |        110 |        398 |
| demo\src\test\java\pizzeria\controller                                                                                                                                    |          7 |        282 |          6 |        110 |        398 |
| demo\src\test\java\pizzeria\controller (Files)                                                                                                                            |          2 |         93 |          0 |         28 |        121 |
| demo\src\test\java\pizzeria\controller\dao                                                                                                                                |          5 |        189 |          6 |         82 |        277 |
| demo\src\test\java\pizzeria\controller\dao\impl                                                                                                                           |          5 |        189 |          6 |         82 |        277 |
| demo\target                                                                                                                                                               |         52 |      1,614 |          0 |         63 |      1,677 |
| demo\target\classes                                                                                                                                                       |         45 |      1,487 |          0 |         63 |      1,550 |
| demo\target\classes\pizzeria                                                                                                                                              |         45 |      1,487 |          0 |         63 |      1,550 |
| demo\target\classes\pizzeria (Files)                                                                                                                                      |          7 |        213 |          0 |         19 |        232 |
| demo\target\classes\pizzeria\Controller                                                                                                                                   |         16 |        764 |          0 |         43 |        807 |
| demo\target\classes\pizzeria\Controller (Files)                                                                                                                           |          4 |         86 |          0 |          0 |         86 |
| demo\target\classes\pizzeria\Controller\dao                                                                                                                               |         12 |        678 |          0 |         43 |        721 |
| demo\target\classes\pizzeria\Controller\dao (Files)                                                                                                                       |          6 |         41 |          0 |          0 |         41 |
| demo\target\classes\pizzeria\Controller\dao\impl                                                                                                                          |          6 |        637 |          0 |         43 |        680 |
| demo\target\classes\pizzeria\Exceptions                                                                                                                                   |          1 |          6 |          0 |          0 |          6 |
| demo\target\classes\pizzeria\Modelo                                                                                                                                       |         20 |        408 |          0 |          1 |        409 |
| demo\target\classes\pizzeria\utils                                                                                                                                        |          1 |         96 |          0 |          0 |         96 |
| demo\target\test-classes                                                                                                                                                  |          7 |        127 |          0 |          0 |        127 |
| demo\target\test-classes\pizzeria                                                                                                                                         |          7 |        127 |          0 |          0 |        127 |
| demo\target\test-classes\pizzeria\controller                                                                                                                              |          7 |        127 |          0 |          0 |        127 |
| demo\target\test-classes\pizzeria\controller (Files)                                                                                                                      |          2 |         51 |          0 |          0 |         51 |
| demo\target\test-classes\pizzeria\controller\dao                                                                                                                          |          5 |         76 |          0 |          0 |         76 |
| demo\target\test-classes\pizzeria\controller\dao\impl                                                                                                                     |          5 |         76 |          0 |          0 |         76 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                  | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\README.md                                                                          | Markdown |          3 |          0 |          0 |          3 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\clientess.xml                                                                      | XML      |         30 |          0 |          1 |         31 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\pom.xml                                                                       | XML      |         81 |          0 |          2 |         83 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\App.java                                               | Java     |         26 |          3 |          9 |         38 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Controller\ContraladorCliente.java                     | Java     |         31 |         68 |         28 |        127 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Controller\ContraladorPedido.java                      | Java     |         59 |          0 |         22 |         81 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Controller\ControladorIngredientes.java                | Java     |         13 |          0 |          7 |         20 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Controller\ControladorProducto.java                    | Java     |         20 |          0 |         10 |         30 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Controller\dao\InnerAlergeno.java                      | Java     |          9 |          0 |          8 |         17 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Controller\dao\InnerClienteDAO.java                    | Java     |         11 |          0 |         12 |         23 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Controller\dao\InnerIngredienteDAO.java                | Java     |         10 |          0 |          6 |         16 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Controller\dao\InnerLineaPedidoDAO.java                | Java     |         10 |          0 |          7 |         17 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Controller\dao\InnerPedido.java                        | Java     |         10 |          0 |          7 |         17 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Controller\dao\InnerProductoDAO.java                   | Java     |          8 |          0 |         11 |         19 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Controller\dao\impl\JdbcAlergeno.java                  | Java     |        125 |          0 |         44 |        169 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Controller\dao\impl\JdbcClienteDAO.java                | Java     |        108 |          0 |         29 |        137 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Controller\dao\impl\JdbcIngredienteDAO.java            | Java     |        121 |          0 |         39 |        160 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Controller\dao\impl\JdbcLineaPedido.java               | Java     |         44 |          1 |         21 |         66 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Controller\dao\impl\JdbcPedidoDAO.java                 | Java     |        110 |          0 |         29 |        139 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Controller\dao\impl\JdbcProductoDAO.java               | Java     |        174 |          1 |         38 |        213 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Exceptions\ExceptionFoundCliente.java                  | Java     |          6 |          0 |          3 |          9 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Modelo\Alergeno.java                                   | Java     |         28 |          0 |         11 |         39 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Modelo\Bebida.java                                     | Java     |         22 |          1 |         11 |         34 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Modelo\Cliente.java                                    | Java     |        113 |          1 |         26 |        140 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Modelo\Clientes.java                                   | Java     |         15 |          0 |          7 |         22 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Modelo\Conexion.java                                   | Java     |         16 |          0 |         10 |         26 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Modelo\EstadoPedido.java                               | Java     |         13 |          0 |          6 |         19 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Modelo\GestionarFicheros.java                          | Java     |         84 |          0 |         36 |        120 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Modelo\Ingredientes.java                               | Java     |         50 |          0 |         17 |         67 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Modelo\JDBC.java                                       | Java     |         80 |          3 |         26 |        109 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Modelo\LineaPedido.java                                | Java     |         40 |          4 |         13 |         57 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Modelo\Pagable.java                                    | Java     |          4 |          0 |          8 |         12 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Modelo\PagarEfectivo.java                              | Java     |          7 |          0 |          5 |         12 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Modelo\PagarTarjeta.java                               | Java     |          7 |          0 |          4 |         11 |
| c:\Users\criss\Curso2DAM\AcceseDatos\Practica_0_Pizza\Acceso_datos\Practica_0_Pizzeria\demo\src\main\java\pizzeria\Modelo\Pasta.java                                      | Java     |         20 |          0 |          9 |         29 |
